"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 10 02:27:54 UTC 2023","Tue Oct 10 02:28:05 UTC 2023","10849","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Oct 10 03:22:37 UTC 2023","Tue Oct 10 03:22:50 UTC 2023","12754","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 10 04:06:47 UTC 2023","Tue Oct 10 04:06:56 UTC 2023","9347","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Oct 10 02:21:24 UTC 2023","Tue Oct 10 02:21:49 UTC 2023","24519","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Oct 10 03:23:11 UTC 2023","Tue Oct 10 03:23:13 UTC 2023","2262","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 10 03:50:51 UTC 2023","Tue Oct 10 03:50:53 UTC 2023","2090","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Oct 10 02:22:17 UTC 2023","Tue Oct 10 02:22:22 UTC 2023","4515","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Oct 10 02:20:50 UTC 2023","Tue Oct 10 02:21:14 UTC 2023","23816","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Oct 10 04:20:06 UTC 2023","Tue Oct 10 04:20:10 UTC 2023","3989","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Oct 10 04:26:26 UTC 2023","Tue Oct 10 04:26:31 UTC 2023","4539","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Oct 10 03:58:38 UTC 2023","Tue Oct 10 03:58:41 UTC 2023","2793","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Oct 10 03:22:50 UTC 2023","Tue Oct 10 03:22:54 UTC 2023","4428","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 10 03:21:56 UTC 2023","Tue Oct 10 03:22:14 UTC 2023","17645","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 10 03:44:00 UTC 2023","Tue Oct 10 03:44:01 UTC 2023","699","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Oct 10 04:19:56 UTC 2023","Tue Oct 10 04:19:56 UTC 2023","678","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Oct 10 04:08:58 UTC 2023","Tue Oct 10 04:09:18 UTC 2023","19971","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Oct 10 03:43:04 UTC 2023","Tue Oct 10 03:43:04 UTC 2023","449","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Oct 10 02:20:44 UTC 2023","Tue Oct 10 02:20:50 UTC 2023","6936","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Oct 10 04:06:56 UTC 2023","Tue Oct 10 04:06:58 UTC 2023","2140","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Oct 10 02:23:01 UTC 2023","Tue Oct 10 02:23:21 UTC 2023","20390","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Oct 10 04:25:52 UTC 2023","Tue Oct 10 04:25:52 UTC 2023","67","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Oct 10 02:35:50 UTC 2023","Tue Oct 10 02:35:54 UTC 2023","3388","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 10 02:27:22 UTC 2023","Tue Oct 10 02:27:29 UTC 2023","6729","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Oct 10 05:15:33 UTC 2023","Tue Oct 10 05:16:01 UTC 2023","27147","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Oct 10 03:50:42 UTC 2023","Tue Oct 10 03:50:44 UTC 2023","1837","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Oct 10 05:16:01 UTC 2023","Tue Oct 10 05:16:03 UTC 2023","1862","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Oct 10 02:23:27 UTC 2023","Tue Oct 10 02:24:18 UTC 2023","50828","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Oct 10 03:43:45 UTC 2023","Tue Oct 10 03:43:48 UTC 2023","2868","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Oct 10 02:32:52 UTC 2023","Tue Oct 10 02:33:02 UTC 2023","9973","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Oct 10 04:19:49 UTC 2023","Tue Oct 10 04:19:56 UTC 2023","6455","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Oct 10 02:29:33 UTC 2023","Tue Oct 10 02:29:42 UTC 2023","9173","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Oct 10 04:20:12 UTC 2023","Tue Oct 10 04:20:14 UTC 2023","2098","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Oct 10 03:27:47 UTC 2023","Tue Oct 10 03:27:50 UTC 2023","2239","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Oct 10 02:29:29 UTC 2023","Tue Oct 10 02:29:33 UTC 2023","3922","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Oct 10 04:06:31 UTC 2023","Tue Oct 10 04:06:46 UTC 2023","15678","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Oct 10 03:28:07 UTC 2023","Tue Oct 10 03:28:09 UTC 2023","2548","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 10 04:26:22 UTC 2023","Tue Oct 10 04:26:26 UTC 2023","4069","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Oct 10 03:42:45 UTC 2023","Tue Oct 10 03:43:03 UTC 2023","18812","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Oct 10 02:32:31 UTC 2023","Tue Oct 10 02:32:52 UTC 2023","20190","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 10 04:22:54 UTC 2023","Tue Oct 10 04:23:20 UTC 2023","25828","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Oct 10 04:25:44 UTC 2023","Tue Oct 10 04:25:52 UTC 2023","7822","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Oct 10 04:28:20 UTC 2023","Tue Oct 10 04:28:28 UTC 2023","7559","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Oct 10 03:47:40 UTC 2023","Tue Oct 10 03:47:41 UTC 2023","493","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"failed","Tue Oct 10 04:28:30 UTC 2023","Tue Oct 10 04:31:37 UTC 2023","186881","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Oct 10 04:17:03 UTC 2023","Tue Oct 10 04:17:07 UTC 2023","4339","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Oct 10 02:20:10 UTC 2023","Tue Oct 10 02:20:21 UTC 2023","10092","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Oct 10 04:06:20 UTC 2023","Tue Oct 10 04:06:24 UTC 2023","3125","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Oct 10 04:09:18 UTC 2023","Tue Oct 10 04:13:32 UTC 2023","254346","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Oct 10 02:33:05 UTC 2023","Tue Oct 10 02:33:37 UTC 2023","32014","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 10 04:16:50 UTC 2023","Tue Oct 10 04:17:00 UTC 2023","10038","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Oct 10 03:47:41 UTC 2023","Tue Oct 10 03:48:03 UTC 2023","22353","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Oct 10 02:27:29 UTC 2023","Tue Oct 10 02:27:31 UTC 2023","2181","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 10 03:58:03 UTC 2023","Tue Oct 10 03:58:38 UTC 2023","34540","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 10 03:35:53 UTC 2023","Tue Oct 10 03:36:14 UTC 2023","20941","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Oct 10 04:03:03 UTC 2023","Tue Oct 10 04:03:51 UTC 2023","47987","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Oct 10 05:15:24 UTC 2023","Tue Oct 10 05:15:33 UTC 2023","9511","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Oct 10 03:27:50 UTC 2023","Tue Oct 10 03:28:07 UTC 2023","16817","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Oct 10 04:25:52 UTC 2023","Tue Oct 10 04:25:55 UTC 2023","2620","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Oct 10 03:58:02 UTC 2023","Tue Oct 10 03:58:03 UTC 2023","1404","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Oct 10 03:58:41 UTC 2023","Tue Oct 10 03:59:23 UTC 2023","42523","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Oct 10 04:17:00 UTC 2023","Tue Oct 10 04:17:03 UTC 2023","2520","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Oct 10 05:15:01 UTC 2023","Tue Oct 10 05:15:19 UTC 2023","18483","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Oct 10 02:20:02 UTC 2023","Tue Oct 10 02:20:03 UTC 2023","116","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Oct 10 02:29:33 UTC 2023","Tue Oct 10 02:29:33 UTC 2023","318","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Oct 10 04:05:57 UTC 2023","Tue Oct 10 04:06:10 UTC 2023","12963","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Oct 10 03:50:22 UTC 2023","Tue Oct 10 03:50:42 UTC 2023","19966","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Oct 10 03:23:13 UTC 2023","Tue Oct 10 03:23:37 UTC 2023","24177","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Oct 10 04:06:26 UTC 2023","Tue Oct 10 04:06:31 UTC 2023","4489","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Oct 10 03:23:42 UTC 2023","Tue Oct 10 03:23:42 UTC 2023","560","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Oct 10 04:20:10 UTC 2023","Tue Oct 10 04:20:12 UTC 2023","1684","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Oct 10 04:25:26 UTC 2023","Tue Oct 10 04:25:44 UTC 2023","17511","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Oct 10 02:29:42 UTC 2023","Tue Oct 10 02:29:43 UTC 2023","742","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Oct 10 03:26:25 UTC 2023","Tue Oct 10 03:26:47 UTC 2023","22340","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Oct 10 03:50:44 UTC 2023","Tue Oct 10 03:50:51 UTC 2023","6747","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Oct 10 02:27:48 UTC 2023","Tue Oct 10 02:27:54 UTC 2023","5779","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Oct 10 03:26:47 UTC 2023","Tue Oct 10 03:26:58 UTC 2023","10675","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Oct 10 03:43:16 UTC 2023","Tue Oct 10 03:43:45 UTC 2023","29144","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Oct 10 03:22:35 UTC 2023","Tue Oct 10 03:22:37 UTC 2023","2282","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 10 02:23:21 UTC 2023","Tue Oct 10 02:23:27 UTC 2023","5603","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Oct 10 03:23:37 UTC 2023","Tue Oct 10 03:23:42 UTC 2023","4345","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 10 02:20:03 UTC 2023","Tue Oct 10 02:20:10 UTC 2023","7839","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Oct 10 02:33:37 UTC 2023","Tue Oct 10 02:33:45 UTC 2023","8244","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Oct 10 02:33:02 UTC 2023","Tue Oct 10 02:33:05 UTC 2023","2846","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 10 04:22:40 UTC 2023","Tue Oct 10 04:22:54 UTC 2023","14062","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Oct 10 04:28:16 UTC 2023","Tue Oct 10 04:28:20 UTC 2023","4120","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Oct 10 02:27:31 UTC 2023","Tue Oct 10 02:27:48 UTC 2023","16631","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 10 03:26:58 UTC 2023","Tue Oct 10 03:27:01 UTC 2023","2498","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Oct 10 03:43:49 UTC 2023","Tue Oct 10 03:44:00 UTC 2023","11452","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Tue Oct 10 02:20:10 UTC 2023","Tue Oct 10 02:20:10 UTC 2023","10","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Oct 10 02:21:14 UTC 2023","Tue Oct 10 02:21:24 UTC 2023","9756","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Oct 10 04:27:05 UTC 2023","Tue Oct 10 04:28:16 UTC 2023","70263","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Oct 10 02:35:54 UTC 2023","Tue Oct 10 02:36:15 UTC 2023","20826","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Oct 10 04:06:24 UTC 2023","Tue Oct 10 04:06:26 UTC 2023","2449","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Oct 10 03:47:39 UTC 2023","Tue Oct 10 03:47:40 UTC 2023","1519","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Oct 10 02:19:27 UTC 2023","Tue Oct 10 02:20:02 UTC 2023","35098","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 10 04:19:28 UTC 2023","Tue Oct 10 04:19:49 UTC 2023","20892","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Oct 10 03:57:43 UTC 2023","Tue Oct 10 03:57:59 UTC 2023","15647","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Oct 10 05:15:22 UTC 2023","Tue Oct 10 05:15:24 UTC 2023","1369","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Oct 10 02:36:19 UTC 2023","Tue Oct 10 02:36:20 UTC 2023","805","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Oct 10 04:25:55 UTC 2023","Tue Oct 10 04:26:22 UTC 2023","27170","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Oct 10 03:27:22 UTC 2023","Tue Oct 10 03:27:28 UTC 2023","5457","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 10 02:36:15 UTC 2023","Tue Oct 10 02:36:19 UTC 2023","4244","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 10 04:19:56 UTC 2023","Tue Oct 10 04:20:06 UTC 2023","9448","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Oct 10 02:20:21 UTC 2023","Tue Oct 10 02:20:43 UTC 2023","22918","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Oct 10 03:47:16 UTC 2023","Tue Oct 10 03:47:39 UTC 2023","22765","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Oct 10 03:43:04 UTC 2023","Tue Oct 10 03:43:15 UTC 2023","11243","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Oct 10 04:27:02 UTC 2023","Tue Oct 10 04:27:05 UTC 2023","3608","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"broken","Tue Oct 10 05:08:57 UTC 2023","Tue Oct 10 05:08:57 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Oct 10 04:16:29 UTC 2023","Tue Oct 10 04:16:50 UTC 2023","21151","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Oct 10 04:31:37 UTC 2023","Tue Oct 10 04:32:50 UTC 2023","72687","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Oct 10 03:27:01 UTC 2023","Tue Oct 10 03:27:22 UTC 2023","21552","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 10 05:15:20 UTC 2023","Tue Oct 10 05:15:22 UTC 2023","2818","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Oct 10 04:06:15 UTC 2023","Tue Oct 10 04:06:17 UTC 2023","2910","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Oct 10 03:57:59 UTC 2023","Tue Oct 10 03:58:02 UTC 2023","2643","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Oct 10 03:28:09 UTC 2023","Tue Oct 10 03:28:10 UTC 2023","720","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Oct 10 03:22:14 UTC 2023","Tue Oct 10 03:22:35 UTC 2023","20558","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Oct 10 03:33:28 UTC 2023","Tue Oct 10 03:33:48 UTC 2023","20309","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Oct 10 04:06:18 UTC 2023","Tue Oct 10 04:06:20 UTC 2023","2818","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Oct 10 03:43:48 UTC 2023","Tue Oct 10 03:43:49 UTC 2023","1216","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Oct 10 04:06:10 UTC 2023","Tue Oct 10 04:06:14 UTC 2023","4203","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Oct 10 02:27:01 UTC 2023","Tue Oct 10 02:27:22 UTC 2023","21070","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 10 04:28:28 UTC 2023","Tue Oct 10 04:28:30 UTC 2023","2109","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
